"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
5281, 19475.9611593153, -466.35782454811, 19475.9611593153, 19481.5438992826, 327.06465738084, -267.652788056327, 327.06465738084
5282, 18259.3881361856, -801.206260028909, 19475.9611593153, 19481.5438992826, 315.250752244438, -391.575077005625, 327.06465738084
5283, 17566.4319316536, -994.634069129645, 19475.9611593153, 19481.5438992826, 308.275005663865, -459.909362452058, 327.06465738084
5284, 17123.4008052545, -1110.73200144208, 19475.9611593153, 19481.5438992826, 304.648215173317, -500.507660154273, 327.06465738084
5285, 17889.4042418292, -894.568346510923, 19475.9611593153, 19481.5438992826, 312.628452236607, -425.597226193027, 327.06465738084
5286, 20034.31446162, -302.635052787675, 20034.31446162, 20036.6001088571, 333.605406734727, -205.955567687874, 333.605406734727
5287, 22532.4224395564, 412.442218164373, 22532.4224395564, 22536.1968747601, 360.871822549856, 82.0445747143865, 360.871822549856
5288, 24894.2260685428, 1090.61521782966, 24894.2260685428, 24918.1045247241, 385.934111509049, 377.535892554176, 385.934111509049
5289, 28222.1313520078, 2113.50757643346, 28222.1313520078, 28301.1592046267, 428.712792722239, 854.3423348422, 428.712792722239
5290, 32612.2039823539, 3498.69099608902, 32612.2039823539, 32799.3397383663, 483.877738708259, 1555.8271862962, 483.877738708259
5291, 35593.0111913222, 4539.92066090888, 35593.0111913222, 35881.3785308331, 536.192471484472, 2099.64228461534, 536.192471484472
5292, 38134.2118497559, 5494.72334304661, 38134.2118497559, 38528.0430079012, 588.920575395569, 2633.37737078027, 588.920575395569
5293, 40028.0677951027, 6212.28244335081, 40028.0677951027, 40507.2668118364, 627.173039832337, 3028.64716148818, 627.173039832337
5294, 42015.3714938035, 7011.30137252215, 42015.3714938035, 42596.358866676, 674.529226023004, 3501.1368656161, 674.529226023004
5295, 43071.9104947983, 7430.47098285706, 43071.9104947983, 43708.1385178893, 697.397990093701, 3754.17662685184, 697.397990093701
5296, 43645.0377251424, 7680.36647332719, 43645.0377251424, 44315.6557797999, 713.028924270896, 3882.47467384652, 713.028924270896
5297, 43014.8398666188, 7445.52958582573, 43645.0377251424, 44315.6557797999, 703.433500915486, 3739.28929218089, 713.028924270896
5298, 42006.9511478162, 7038.00447611655, 43645.0377251424, 44315.6557797999, 679.924981393336, 3493.67621239047, 713.028924270896
5299, 40255.969122639, 6359.76605045731, 43645.0377251424, 44315.6557797999, 644.376068335972, 3091.98469718103, 713.028924270896
5300, 38496.073846259, 5679.75228266096, 43645.0377251424, 44315.6557797999, 607.137365299028, 2699.24349745531, 713.028924270896
5301, 34889.6411522793, 4424.60502816345, 43645.0377251424, 44315.6557797999, 553.295038305833, 1996.91142760384, 713.028924270896
5302, 30563.8620310932, 2947.70061984235, 43645.0377251424, 44315.6557797999, 484.275585224786, 1222.15878591002, 713.028924270896
