"Hour", "Undervoltages", "Min Voltage", "Overvoltage", "Max Voltage", "Min Bus", "Max Bus", "LV Undervoltages", "Min LV Voltage", "LV Overvoltage", "Max LV Voltage", "Min LV Bus", "Max LV Bus"
5281, 0, 1.02303, 0, 1.04987, n284034, sourcebus, 0, 1.00561, 0, 1.04098, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5282, 0, 1.02489, 0, 1.04992, n284034, sourcebus, 0, 1.00937, 0, 1.04199, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5283, 0, 1.02604, 0, 1.04995, n284034, sourcebus, 0, 1.0114, 0, 1.04272, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5284, 0, 1.02659, 0, 1.04997, n284034, sourcebus, 0, 1.01288, 0, 1.04306, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5285, 0, 1.02525, 0, 1.04994, n284034, sourcebus, 0, 1.01037, 0, 1.04229, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5286, 0, 1.02183, 0, 1.04984, n284034, sourcebus, 0, 1.00467, 0, 1.04026, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5287, 0, 1.0179, 0, 1.04972, n284034, sourcebus, 0, 0.998001, 0, 1.03789, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5288, 0, 1.01451, 0, 1.04963, n284034, sourcebus, 0, 0.991791, 0, 1.03631, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5289, 0, 1.00958, 0, 1.04947, n284034, sourcebus, 0, 0.982478, 0, 1.03408, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5290, 0, 1.00345, 0, 1.04925, n284034, sourcebus, 0, 0.972816, 0, 1.03104, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5291, 0, 1.00505, 0, 1.04909, n284034, sourcebus, 0, 0.971029, 0, 1.03527, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5292, 0, 0.999604, 0, 1.04895, n284034, sourcebus, 0, 0.964479, 0, 1.03315, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5293, 0, 1.00266, 0, 1.04884, n284034, sourcebus, 0, 0.96581, 0, 1.03814, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5294, 0, 0.998851, 0, 1.04872, n284034, sourcebus, 0, 0.95939, 0, 1.03644, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5295, 0, 0.996959, 0, 1.04865, n284034, sourcebus, 0, 0.956778, 0, 1.03551, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5296, 0, 1.0021, 0, 1.04862, n284034, sourcebus, 0, 0.960956, 0, 1.04155, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5297, 0, 1.00235, 0, 1.04866, n284034, sourcebus, 0, 0.962842, 0, 1.04207, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5298, 0, 1.00444, 0, 1.04872, n284034, sourcebus, 0, 0.965745, 0, 1.04289, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5299, 0, 1.00734, 0, 1.04882, n284034, sourcebus, 0, 0.970442, 0, 1.04435, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5300, 0, 1.01091, 0, 1.04893, n284034, sourcebus, 0, 0.974789, 0, 1.04587, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5301, 0, 1.01603, 0, 1.04913, n284034, sourcebus, 0, 0.982259, 0, 1.04864, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5302, 0, 1.0227, 27, 1.05079, n284034, subxfmr_lsb, 0, 0.994077, 30, 1.05182, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5303, 0, 1.02326, 0, 1.04955, n284034, sourcebus, 0, 0.998784, 0, 1.04824, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5304, 0, 1.02907, 0, 1.04969, n284034, sourcebus, 0, 1.00789, 19, 1.0505, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5305, 0, 1.02546, 0, 1.04978, n284034, sourcebus, 0, 1.0062, 0, 1.04564, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5306, 0, 1.02818, 0, 1.04985, n284034, sourcebus, 0, 1.01013, 0, 1.04711, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5307, 0, 1.02955, 0, 1.04988, n284034, sourcebus, 0, 1.01261, 0, 1.04778, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5308, 0, 1.03002, 0, 1.0499, n284034, sourcebus, 0, 1.01377, 0, 1.0481, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5309, 0, 1.02838, 0, 1.04985, n284034, sourcebus, 0, 1.01064, 0, 1.047, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5310, 0, 1.02508, 0, 1.04975, n284034, sourcebus, 0, 1.00501, 0, 1.0449, g2100nj7400_n300463_sec_1, g2100sm1100_n312351_sec
5311, 0, 1.0224, 0, 1.04966, n284034, sourcebus, 0, 1.00061, 0, 1.0434, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5312, 0, 1.01862, 0, 1.04955, n284034, sourcebus, 0, 0.992848, 0, 1.04177, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5313, 0, 1.01318, 0, 1.04938, n284034, sourcebus, 0, 0.983957, 0, 1.03932, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5314, 0, 1.00651, 0, 1.04915, n284034, sourcebus, 0, 0.97233, 0, 1.0361, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5315, 0, 1.00062, 0, 1.04897, n284034, sourcebus, 0, 0.963184, 0, 1.0334, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5316, 0, 1.00151, 0, 1.0488, n284034, sourcebus, 0, 0.961513, 0, 1.03751, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5317, 0, 0.996789, 0, 1.04865, n284034, sourcebus, 0, 0.955746, 0, 1.03543, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5318, 0, 1.00007, 0, 1.04855, n284034, sourcebus, 0, 0.956721, 0, 1.04043, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5319, 0, 0.998171, 0, 1.04849, n284034, sourcebus, 0, 0.954592, 0, 1.03961, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5320, 0, 0.997215, 0, 1.04847, n284034, sourcebus, 0, 0.954374, 0, 1.03938, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5321, 0, 0.998461, 0, 1.04852, n284034, sourcebus, 0, 0.956175, 0, 1.04004, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5322, 0, 0.999205, 0, 1.04857, n284034, sourcebus, 0, 0.957254, 0, 1.04065, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5323, 0, 1.00124, 0, 1.04865, n284034, sourcebus, 0, 0.961635, 0, 1.04187, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5324, 0, 1.0038, 0, 1.04873, n284034, sourcebus, 0, 0.964153, 0, 1.043, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5325, 0, 1.01009, 0, 1.04896, n284034, sourcebus, 0, 0.973014, 0, 1.04611, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
5326, 0, 1.01781, 0, 1.04921, n284034, sourcebus, 0, 0.984521, 0, 1.04972, g2100nj7400_n300463_sec_1, g2000xh4000_n283639_sec
